00am: [Pair(DocID=12647, Count=1)]
list: [Pair(DocID=12605, Count=4), Pair(DocID=12611, Count=2), Pair(DocID=12613, Count=1), Pair(DocID=12625, Count=1), Pair(DocID=12636, Count=2), Pair(DocID=12643, Count=2), Pair(DocID=12655, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12664, Count=2), Pair(DocID=12666, Count=2), Pair(DocID=12685, Count=1), Pair(DocID=12686, Count=3), Pair(DocID=12687, Count=5), Pair(DocID=12691, Count=2), Pair(DocID=12703, Count=1), Pair(DocID=12714, Count=1), Pair(DocID=12719, Count=1), Pair(DocID=12721, Count=2), Pair(DocID=12726, Count=5), Pair(DocID=12731, Count=2), Pair(DocID=12732, Count=1), Pair(DocID=12734, Count=1), Pair(DocID=12735, Count=3), Pair(DocID=12737, Count=1), Pair(DocID=12746, Count=1), Pair(DocID=12749, Count=2), Pair(DocID=12753, Count=1), Pair(DocID=12755, Count=1), Pair(DocID=12761, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12765, Count=2), Pair(DocID=12767, Count=1), Pair(DocID=12768, Count=2)]
listed: [Pair(DocID=12626, Count=1), Pair(DocID=12666, Count=3), Pair(DocID=12672, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12691, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12713, Count=1), Pair(DocID=12718, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12733, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=3), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
listing: [Pair(DocID=12609, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12749, Count=2), Pair(DocID=12753, Count=4)]
listings: [Pair(DocID=12749, Count=1)]
lists: [Pair(DocID=12649, Count=1), Pair(DocID=12664, Count=1), Pair(DocID=12686, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=1)]
literate: [Pair(DocID=12613, Count=1)]
literature: [Pair(DocID=12739, Count=1)]
little: [Pair(DocID=12605, Count=1), Pair(DocID=12606, Count=1), Pair(DocID=12661, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12735, Count=2), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=2)]
live: [Pair(DocID=12658, Count=1), Pair(DocID=12702, Count=2)]
lived: [Pair(DocID=12664, Count=2)]
lives: [Pair(DocID=12622, Count=1), Pair(DocID=12649, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12758, Count=1)]
ll: [Pair(DocID=12606, Count=10), Pair(DocID=12615, Count=1), Pair(DocID=12617, Count=1), Pair(DocID=12636, Count=6), Pair(DocID=12658, Count=3), Pair(DocID=12687, Count=15), Pair(DocID=12690, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12721, Count=4), Pair(DocID=12722, Count=2), Pair(DocID=12726, Count=11), Pair(DocID=12731, Count=1), Pair(DocID=12735, Count=9), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=7), Pair(DocID=12744, Count=12), Pair(DocID=12751, Count=2), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1), Pair(DocID=12768, Count=5)]
ller: [Pair(DocID=12631, Count=1), Pair(DocID=12646, Count=1)]
ln: [Pair(DocID=12644, Count=2)]
load: [Pair(DocID=12610, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12686, Count=7), Pair(DocID=12726, Count=2)]
loaded: [Pair(DocID=12610, Count=3), Pair(DocID=12658, Count=1)]
loading: [Pair(DocID=12610, Count=3), Pair(DocID=12706, Count=1)]
loadq: [Pair(DocID=12643, Count=1)]
loads: [Pair(DocID=12644, Count=1)]
local: [Pair(DocID=12610, Count=1), Pair(DocID=12612, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12684, Count=1), Pair(DocID=12685, Count=2), Pair(DocID=12703, Count=2), Pair(DocID=12722, Count=1), Pair(DocID=12723, Count=1), Pair(DocID=12737, Count=1)]
locally: [Pair(DocID=12646, Count=1), Pair(DocID=12663, Count=1)]
located: [Pair(DocID=12611, Count=1), Pair(DocID=12616, Count=3), Pair(DocID=12620, Count=1), Pair(DocID=12658, Count=1)]
location: [Pair(DocID=12611, Count=1), Pair(DocID=12686, Count=1), Pair(DocID=12710, Count=1), Pair(DocID=12759, Count=1)]
locations: [Pair(DocID=12742, Count=1)]
lock: [Pair(DocID=12605, Count=10)]
locks: [Pair(DocID=12605, Count=4)]
log: [Pair(DocID=12636, Count=1), Pair(DocID=12680, Count=3), Pair(DocID=12721, Count=1), Pair(DocID=12729, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12753, Count=6), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
logarithmic: [Pair(DocID=12646, Count=1), Pair(DocID=12753, Count=1), Pair(DocID=12769, Count=1)]
logic: [Pair(DocID=12658, Count=1), Pair(DocID=12726, Count=2)]
logical: [Pair(DocID=12658, Count=1), Pair(DocID=12737, Count=1)]
login: [Pair(DocID=12652, Count=5)]
logistics: [Pair(DocID=12703, Count=2)]
loking: [Pair(DocID=12737, Count=1)]
lombardi: [Pair(DocID=12646, Count=1)]
long: [Pair(DocID=12605, Count=2), Pair(DocID=12622, Count=2), Pair(DocID=12625, Count=5), Pair(DocID=12658, Count=2), Pair(DocID=12664, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12708, Count=2), Pair(DocID=12719, Count=4), Pair(DocID=12722, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12759, Count=1), Pair(DocID=12768, Count=1)]
longer: [Pair(DocID=12605, Count=1), Pair(DocID=12613, Count=1), Pair(DocID=12630, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=2)]
longopts: [Pair(DocID=12625, Count=1), Pair(DocID=12719, Count=1)]
look: [Pair(DocID=12605, Count=1), Pair(DocID=12611, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12666, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12687, Count=2), Pair(DocID=12691, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12741, Count=2), Pair(DocID=12746, Count=1)]
looked: [Pair(DocID=12706, Count=1)]
looking: [Pair(DocID=12605, Count=1), Pair(DocID=12610, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12726, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12768, Count=1)]
looks: [Pair(DocID=12605, Count=2), Pair(DocID=12731, Count=2)]
lookups: [Pair(DocID=12731, Count=1)]
loop: [Pair(DocID=12605, Count=1), Pair(DocID=12643, Count=2), Pair(DocID=12726, Count=3), Pair(DocID=12737, Count=39), Pair(DocID=12748, Count=1), Pair(DocID=12753, Count=3)]
looping: [Pair(DocID=12643, Count=1)]
loops: [Pair(DocID=12737, Count=10), Pair(DocID=12748, Count=1), Pair(DocID=12753, Count=1)]
loosely: [Pair(DocID=12751, Count=1)]
lords: [Pair(DocID=12731, Count=1)]
losers: [Pair(DocID=12706, Count=1)]
losing: [Pair(DocID=12605, Count=1), Pair(DocID=12728, Count=1)]
loss: [Pair(DocID=12640, Count=1), Pair(DocID=12726, Count=1)]
lost: [Pair(DocID=12605, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12664, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=1)]
lot: [Pair(DocID=12616, Count=1), Pair(DocID=12629, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12703, Count=2), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=4), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12741, Count=2), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1)]
lots: [Pair(DocID=12605, Count=1), Pair(DocID=12606, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=4), Pair(DocID=12735, Count=1)]
loud: [Pair(DocID=12759, Count=1)]
low: [Pair(DocID=12605, Count=3), Pair(DocID=12636, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12709, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=2), Pair(DocID=12753, Count=7), Pair(DocID=12759, Count=1)]
lower: [Pair(DocID=12605, Count=2), Pair(DocID=12631, Count=1), Pair(DocID=12639, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12649, Count=1), Pair(DocID=12666, Count=2), Pair(DocID=12685, Count=3), Pair(DocID=12687, Count=1), Pair(DocID=12696, Count=1), Pair(DocID=12698, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12753, Count=8)]
lowered: [Pair(DocID=12742, Count=1)]
lowest: [Pair(DocID=12605, Count=1), Pair(DocID=12726, Count=1)]
lss: [Pair(DocID=12737, Count=1)]
lt: [Pair(DocID=12737, Count=1)]
lty: [Pair(DocID=12737, Count=3)]
lucky: [Pair(DocID=12658, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12722, Count=2)]
lunch: [Pair(DocID=12722, Count=1)]
lying: [Pair(DocID=12631, Count=1), Pair(DocID=12646, Count=1)]
lymphoma: [Pair(DocID=12695, Count=1)]
m: [Pair(DocID=12607, Count=5), Pair(DocID=12636, Count=3), Pair(DocID=12638, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12687, Count=4), Pair(DocID=12721, Count=4), Pair(DocID=12722, Count=4), Pair(DocID=12726, Count=2), Pair(DocID=12733, Count=3), Pair(DocID=12735, Count=4), Pair(DocID=12742, Count=8), Pair(DocID=12744, Count=1), Pair(DocID=12753, Count=11), Pair(DocID=12768, Count=1)]
machine: [Pair(DocID=12605, Count=1), Pair(DocID=12610, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12652, Count=1), Pair(DocID=12686, Count=3), Pair(DocID=12687, Count=12), Pair(DocID=12725, Count=1), Pair(DocID=12735, Count=3), Pair(DocID=12744, Count=2), Pair(DocID=12753, Count=1)]
machines: [Pair(DocID=12610, Count=2), Pair(DocID=12611, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12687, Count=2), Pair(DocID=12728, Count=1), Pair(DocID=12744, Count=2), Pair(DocID=12753, Count=3)]
maci64: [Pair(DocID=12611, Count=1)]
macro: [Pair(DocID=12605, Count=3), Pair(DocID=12644, Count=1)]
macros: [Pair(DocID=12605, Count=1), Pair(DocID=12608, Count=3), Pair(DocID=12644, Count=1)]
made: [Pair(DocID=12606, Count=2), Pair(DocID=12611, Count=1), Pair(DocID=12616, Count=4), Pair(DocID=12632, Count=1), Pair(DocID=12643, Count=2), Pair(DocID=12658, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12722, Count=3), Pair(DocID=12728, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=2), Pair(DocID=12753, Count=3)]
magazine: [Pair(DocID=12673, Count=2), Pair(DocID=12765, Count=1)]
magic: [Pair(DocID=12722, Count=1), Pair(DocID=12753, Count=4)]
magnetic: [Pair(DocID=12706, Count=1)]
magnificent: [Pair(DocID=12658, Count=1)]
magnitude: [Pair(DocID=12631, Count=1), Pair(DocID=12635, Count=1)]
maguro: [Pair(DocID=12692, Count=2)]
maiden: [Pair(DocID=12706, Count=1)]
mail: [Pair(DocID=12607, Count=1), Pair(DocID=12636, Count=6), Pair(DocID=12658, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12721, Count=6), Pair(DocID=12733, Count=2), Pair(DocID=12735, Count=6), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1), Pair(DocID=12768, Count=7)]
mailbox: [Pair(DocID=12768, Count=1)]
mailing: [Pair(DocID=12636, Count=2), Pair(DocID=12721, Count=2), Pair(DocID=12735, Count=2), Pair(DocID=12768, Count=2)]
main: [Pair(DocID=12605, Count=2), Pair(DocID=12606, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12666, Count=2), Pair(DocID=12715, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=4), Pair(DocID=12742, Count=1), Pair(DocID=12753, Count=4)]
mainfest: [Pair(DocID=12649, Count=1)]
mainly: [Pair(DocID=12629, Count=1), Pair(DocID=12721, Count=1)]
maintain: [Pair(DocID=12636, Count=1), Pair(DocID=12680, Count=1), Pair(DocID=12729, Count=2), Pair(DocID=12737, Count=1), Pair(DocID=12753, Count=3), Pair(DocID=12759, Count=1)]
maintainability: [Pair(DocID=12658, Count=1)]
maintained: [Pair(DocID=12616, Count=2), Pair(DocID=12685, Count=2), Pair(DocID=12749, Count=1)]
maintaining: [Pair(DocID=12635, Count=1), Pair(DocID=12658, Count=1)]
maintanence: [Pair(DocID=12658, Count=1)]
maintenance: [Pair(DocID=12616, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12753, Count=7)]
major: [Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=2), Pair(DocID=12658, Count=1), Pair(DocID=12665, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12689, Count=1), Pair(DocID=12703, Count=3), Pair(DocID=12726, Count=3), Pair(DocID=12731, Count=1), Pair(DocID=12733, Count=1), Pair(DocID=12739, Count=1), Pair(DocID=12741, Count=2), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1), Pair(DocID=12749, Count=1), Pair(DocID=12753, Count=2), Pair(DocID=12758, Count=2)]
majored: [Pair(DocID=12622, Count=1), Pair(DocID=12658, Count=1)]
majoring: [Pair(DocID=12622, Count=1), Pair(DocID=12742, Count=1)]
majors: [Pair(DocID=12622, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12733, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
make: [Pair(DocID=12605, Count=9), Pair(DocID=12606, Count=4), Pair(DocID=12610, Count=2), Pair(DocID=12611, Count=8), Pair(DocID=12613, Count=1), Pair(DocID=12616, Count=1), Pair(DocID=12636, Count=3), Pair(DocID=12640, Count=1), Pair(DocID=12643, Count=4), Pair(DocID=12644, Count=1), Pair(DocID=12645, Count=1), Pair(DocID=12652, Count=1), Pair(DocID=12658, Count=5), Pair(DocID=12663, Count=2), Pair(DocID=12666, Count=2), Pair(DocID=12687, Count=3), Pair(DocID=12691, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12716, Count=1), Pair(DocID=12721, Count=2), Pair(DocID=12722, Count=3), Pair(DocID=12726, Count=6), Pair(DocID=12735, Count=7), Pair(DocID=12737, Count=2), Pair(DocID=12742, Count=3), Pair(DocID=12744, Count=2), Pair(DocID=12749, Count=3), Pair(DocID=12753, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12765, Count=1), Pair(DocID=12767, Count=1), Pair(DocID=12768, Count=4)]
makers: [Pair(DocID=12681, Count=1)]
makes: [Pair(DocID=12634, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12658, Count=4), Pair(DocID=12670, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12736, Count=1), Pair(DocID=12737, Count=3), Pair(DocID=12753, Count=2)]
making: [Pair(DocID=12606, Count=1), Pair(DocID=12613, Count=1), Pair(DocID=12616, Count=1), Pair(DocID=12627, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12687, Count=2), Pair(DocID=12702, Count=2), Pair(DocID=12703, Count=1), Pair(DocID=12704, Count=2), Pair(DocID=12706, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12768, Count=1), Pair(DocID=12769, Count=1)]
malicious: [Pair(DocID=12723, Count=1)]
malls: [Pair(DocID=12613, Count=1)]
manage: [Pair(DocID=12636, Count=1), Pair(DocID=12640, Count=1)]
manageable: [Pair(DocID=12744, Count=1)]
managed: [Pair(DocID=12663, Count=1)]
management: [Pair(DocID=12622, Count=2), Pair(DocID=12674, Count=1), Pair(DocID=12697, Count=1), Pair(DocID=12723, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12753, Count=3), Pair(DocID=12759, Count=2)]
managers: [Pair(DocID=12687, Count=1), Pair(DocID=12742, Count=2)]
mandatory: [Pair(DocID=12625, Count=1), Pair(DocID=12700, Count=2), Pair(DocID=12703, Count=1), Pair(DocID=12719, Count=1)]
manifasts: [Pair(DocID=12692, Count=1)]
manifest: [Pair(DocID=12649, Count=2)]
manifolds: [Pair(DocID=12646, Count=1), Pair(DocID=12753, Count=10)]
manipulated: [Pair(DocID=12627, Count=1), Pair(DocID=12643, Count=2)]
manipulates: [Pair(DocID=12726, Count=1)]
manner: [Pair(DocID=12606, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12716, Count=1)]
manually: [Pair(DocID=12611, Count=3), Pair(DocID=12643, Count=3), Pair(DocID=12684, Count=1), Pair(DocID=12728, Count=1)]
manuals: [Pair(DocID=12644, Count=1)]
manufacturing: [Pair(DocID=12698, Count=1)]
many: [Pair(DocID=12605, Count=5), Pair(DocID=12613, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=2), Pair(DocID=12646, Count=1), Pair(DocID=12655, Count=1), Pair(DocID=12658, Count=20), Pair(DocID=12663, Count=2), Pair(DocID=12673, Count=2), Pair(DocID=12685, Count=2), Pair(DocID=12686, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12714, Count=1), Pair(DocID=12726, Count=5), Pair(DocID=12728, Count=1), Pair(DocID=12731, Count=2), Pair(DocID=12732, Count=1), Pair(DocID=12733, Count=1), Pair(DocID=12734, Count=1), Pair(DocID=12735, Count=2), Pair(DocID=12737, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=2), Pair(DocID=12746, Count=1), Pair(DocID=12753, Count=2), Pair(DocID=12755, Count=1), Pair(DocID=12768, Count=1)]
map: [Pair(DocID=12622, Count=2), Pair(DocID=12665, Count=2), Pair(DocID=12686, Count=3), Pair(DocID=12689, Count=2), Pair(DocID=12731, Count=2)]
mapping: [Pair(DocID=12608, Count=2)]
maps: [Pair(DocID=12686, Count=2)]
margin: [Pair(DocID=12643, Count=1)]
marked: [Pair(DocID=12641, Count=1), Pair(DocID=12643, Count=1)]
market: [Pair(DocID=12722, Count=1)]
marketing: [Pair(DocID=12703, Count=1)]
marking: [Pair(DocID=12643, Count=1)]
marks: [Pair(DocID=12701, Count=1)]
married: [Pair(DocID=12649, Count=6)]
mass: [Pair(DocID=12658, Count=1)]
master: [Pair(DocID=12634, Count=4), Pair(DocID=12643, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12741, Count=1)]
masterhit: [Pair(DocID=12652, Count=1)]
mastering: [Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=1)]
mastery: [Pair(DocID=12658, Count=2)]
match: [Pair(DocID=12664, Count=2), Pair(DocID=12708, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12753, Count=1)]
matched: [Pair(DocID=12708, Count=1)]
matches: [Pair(DocID=12691, Count=1), Pair(DocID=12724, Count=1), Pair(DocID=12753, Count=1)]
matching: [Pair(DocID=12631, Count=1), Pair(DocID=12643, Count=3), Pair(DocID=12708, Count=1), Pair(DocID=12724, Count=1), Pair(DocID=12753, Count=3)]
material: [Pair(DocID=12605, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12638, Count=2), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=8), Pair(DocID=12666, Count=1), Pair(DocID=12728, Count=2), Pair(DocID=12735, Count=4), Pair(DocID=12737, Count=1), Pair(DocID=12738, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12768, Count=2)]
materials: [Pair(DocID=12609, Count=1), Pair(DocID=12617, Count=2), Pair(DocID=12636, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12721, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12746, Count=1), Pair(DocID=12768, Count=1)]
matertials: [Pair(DocID=12638, Count=1)]
math: [Pair(DocID=12613, Count=2), Pair(DocID=12722, Count=2), Pair(DocID=12728, Count=1), Pair(DocID=12753, Count=27)]
mathematical: [Pair(DocID=12737, Count=2)]
mathematically: [Pair(DocID=12721, Count=1), Pair(DocID=12753, Count=1)]
mathematics: [Pair(DocID=12622, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12752, Count=1), Pair(DocID=12763, Count=1)]
mathforum: [Pair(DocID=12753, Count=1)]
mathrm: [Pair(DocID=12612, Count=2)]
matlabroot: [Pair(DocID=12611, Count=1)]
matrices: [Pair(DocID=12684, Count=2), Pair(DocID=12695, Count=1), Pair(DocID=12753, Count=3)]
matrix: [Pair(DocID=12606, Count=1), Pair(DocID=12614, Count=2), Pair(DocID=12684, Count=2)]
matroid: [Pair(DocID=12685, Count=2), Pair(DocID=12753, Count=8)]
matt: [Pair(DocID=12622, Count=1), Pair(DocID=12623, Count=1), Pair(DocID=12630, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12662, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12668, Count=1), Pair(DocID=12669, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12701, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12705, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12709, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12747, Count=1), Pair(DocID=12757, Count=1), Pair(DocID=12758, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12765, Count=1), Pair(DocID=12770, Count=1)]
matter: [Pair(DocID=12658, Count=1), Pair(DocID=12728, Count=2), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=3)]
matters: [Pair(DocID=12636, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12768, Count=1)]
maturing: [Pair(DocID=12658, Count=1)]
max: [Pair(DocID=12638, Count=1), Pair(DocID=12698, Count=5), Pair(DocID=12737, Count=6), Pair(DocID=12753, Count=1)]
maxima: [Pair(DocID=12685, Count=2)]
maximal: [Pair(DocID=12696, Count=5), Pair(DocID=12753, Count=10)]
maximize: [Pair(DocID=12631, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12753, Count=1)]
maximizes: [Pair(DocID=12646, Count=1)]
maximizing: [Pair(DocID=12699, Count=1)]
maximum: [Pair(DocID=12614, Count=4), Pair(DocID=12618, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12637, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12698, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12720, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12740, Count=1), Pair(DocID=12753, Count=4), Pair(DocID=12764, Count=1)]
may: [Pair(DocID=12605, Count=5), Pair(DocID=12606, Count=1), Pair(DocID=12608, Count=3), Pair(DocID=12610, Count=1), Pair(DocID=12613, Count=2), Pair(DocID=12615, Count=1), Pair(DocID=12616, Count=2), Pair(DocID=12617, Count=1), Pair(DocID=12629, Count=2), Pair(DocID=12636, Count=4), Pair(DocID=12643, Count=2), Pair(DocID=12644, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12657, Count=1), Pair(DocID=12658, Count=4), Pair(DocID=12661, Count=1), Pair(DocID=12666, Count=7), Pair(DocID=12681, Count=3), Pair(DocID=12708, Count=1), Pair(DocID=12721, Count=6), Pair(DocID=12726, Count=11), Pair(DocID=12728, Count=4), Pair(DocID=12731, Count=5), Pair(DocID=12733, Count=1), Pair(DocID=12735, Count=10), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=8), Pair(DocID=12744, Count=5), Pair(DocID=12746, Count=1), Pair(DocID=12752, Count=7), Pair(DocID=12753, Count=3), Pair(DocID=12759, Count=4), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1), Pair(DocID=12768, Count=2)]
